TRƯỜNG ĐẠI HỌC KIẾN TRÚC ĐÀ NẴNG
KHOA CÔNG NGHỆ THÔNG TIN




PRODUCT BACKLOG
WareFlow – Hệ Thống Quản Lý Kho


Tổng số User Stories: 24
Tổng Story Points: 63
Số Sprint: 5
Môn học: Chuyên đề công nghệ mới
Giảng viên hướng dẫn: Lâm Tùng Giang
Đà Nẵng, năm [YYYY]
________________
MỤC LỤC








________________


1. TỔNG QUAN
1.1. Thông Tin Dự Án
Thông tin
	Giá trị
	Tên dự án
	WareFlow – Hệ Thống Quản Lý Kho
	Phương pháp
	Scrum / Agile
	Tổng User Stories
	24 stories
	Tổng Story Points
	63 điểm
	Số Sprint
	5 sprint
	Thời gian mỗi Sprint
	2 tuần (ước tính)
	Trạng thái
	To Do
	1.2. Sprint Summary
Sprint
	Stories
	Story Points
	Nội dung chính
	Sprint 1
	4 US
	10 điểm
	Auth, Route Guard
	Sprint 2
	5 US
	13 điểm
	Quản lý sản phẩm
	Sprint 3
	4 US
	12 điểm
	Nhập kho
	Sprint 4
	4 US
	12 điểm
	Xuất kho
	Sprint 5
	6 US
	16 điểm
	Báo cáo, Quản lý người dùng
	TỔNG
	24 US
	63 điểm
	

	1.3. Mức Độ Ưu Tiên
Mức
	Số Stories
	Ý nghĩa
	Cao
	10 stories
	Tính năng cốt lõi, hệ thống không hoạt động nếu thiếu
	Trung bình
	11 stories
	Tính năng quan trọng, cần có trong MVP
	Thấp
	3 stories
	Tính năng bổ sung, có thể defer sang phase sau
	________________


2. PRODUCT BACKLOG ĐẦY ĐỦ
ID
	Epic
	User Story
	Ưu tiên
	SP
	Sprint
	Status
	US-01
	Xác Thực
	Là người dùng, tôi muốn đăng nhập bằng email và mật khẩu để truy cập hệ thống theo đúng vai trò của mình.
	Cao
	3
	Sprint 1
	To Do
	US-02
	Xác Thực
	Là người dùng đã đăng nhập, tôi muốn đăng xuất để bảo mật tài khoản khi rời khỏi hệ thống.
	Cao
	1
	Sprint 1
	To Do
	US-03
	Xác Thực
	Là người dùng, tôi muốn hệ thống hiển thị đúng menu và chức năng theo vai trò của tôi để không bị nhầm lẫn.
	Cao
	3
	Sprint 1
	To Do
	US-24
	Xác Thực
	Là người dùng, tôi muốn hệ thống không yêu cầu đăng nhập lại mỗi lần truy cập khi sử dụng thường xuyên.
	Cao
	3
	Sprint 1
	To Do
	US-04
	Quản Lý Sản Phẩm
	Là Admin hoặc Thủ kho, tôi muốn thêm sản phẩm mới vào hệ thống để quản lý hàng hóa trong kho.
	Cao
	3
	Sprint 2
	To Do
	US-05
	Quản Lý Sản Phẩm
	Là Admin hoặc Thủ kho, tôi muốn chỉnh sửa thông tin sản phẩm để cập nhật khi có thay đổi.
	Cao
	2
	Sprint 2
	To Do
	US-06
	Quản Lý Sản Phẩm
	Là Admin, tôi muốn xóa sản phẩm không còn sử dụng để giữ danh mục gọn gàng.
	Trung bình
	2
	Sprint 2
	To Do
	US-07
	Quản Lý Sản Phẩm
	Là người dùng, tôi muốn tìm kiếm và lọc sản phẩm theo tên, mã hoặc danh mục để nhanh chóng tìm hàng cần thiết.
	Cao
	3
	Sprint 2
	To Do
	US-08
	Quản Lý Sản Phẩm
	Là người dùng, tôi muốn xem lịch sử nhập/xuất của từng sản phẩm để theo dõi biến động tồn kho.
	Trung bình
	3
	Sprint 2
	To Do
	US-09
	Nhập Kho
	Là Admin hoặc Thủ kho, tôi muốn tạo phiếu nhập kho để ghi nhận hàng hóa nhận từ nhà cung cấp.
	Cao
	5
	Sprint 3
	To Do
	US-10
	Nhập Kho
	Là Admin hoặc Thủ kho, tôi muốn xác nhận phiếu nhập để cập nhật tồn kho sau khi kiểm tra hàng.
	Cao
	3
	Sprint 3
	To Do
	US-11
	Nhập Kho
	Là Admin hoặc Thủ kho, tôi muốn hủy phiếu nhập chưa xác nhận khi có sai sót.
	Trung bình
	2
	Sprint 3
	To Do
	US-12
	Nhập Kho
	Là người dùng, tôi muốn xem danh sách phiếu nhập và lọc theo trạng thái, thời gian để theo dõi tình hình nhập kho.
	Trung bình
	2
	Sprint 3
	To Do
	US-13
	Xuất Kho
	Là Admin hoặc Thủ kho, tôi muốn tạo phiếu xuất kho để ghi nhận hàng xuất theo từng mục đích.
	Cao
	5
	Sprint 4
	To Do
	US-14
	Xuất Kho
	Là Admin hoặc Thủ kho, tôi muốn xác nhận phiếu xuất để trừ tồn kho chính thức.
	Cao
	3
	Sprint 4
	To Do
	US-15
	Xuất Kho
	Là Admin hoặc Thủ kho, tôi muốn hủy phiếu xuất chưa xác nhận khi có sai sót.
	Trung bình
	2
	Sprint 4
	To Do
	US-16
	Xuất Kho
	Là người dùng, tôi muốn xem danh sách phiếu xuất và lọc theo trạng thái, lý do, thời gian.
	Trung bình
	2
	Sprint 4
	To Do
	US-17
	Báo Cáo
	Là Admin hoặc Kế toán, tôi muốn xem báo cáo tổng hợp nhập–xuất–tồn theo kỳ để nắm tình hình kho.
	Cao
	5
	Sprint 5
	To Do
	US-18
	Báo Cáo
	Là Admin hoặc Kế toán, tôi muốn xem top sản phẩm nhập/xuất nhiều nhất trong kỳ để phân tích xu hướng.
	Trung bình
	3
	Sprint 5
	To Do
	US-19
	Báo Cáo
	Là Admin hoặc Kế toán, tôi muốn xuất báo cáo ra file Excel hoặc PDF để lưu trữ và chia sẻ.
	Trung bình
	3
	Sprint 5
	To Do
	US-20
	Quản Lý Người Dùng
	Là Admin, tôi muốn tạo tài khoản mới và gán vai trò để cấp quyền truy cập hệ thống cho nhân viên.
	Cao
	3
	Sprint 5
	To Do
	US-21
	Quản Lý Người Dùng
	Là Admin, tôi muốn chỉnh sửa thông tin và vai trò của người dùng khi có thay đổi công việc.
	Trung bình
	2
	Sprint 5
	To Do
	US-22
	Quản Lý Người Dùng
	Là Admin, tôi muốn khóa/mở khóa tài khoản người dùng để kiểm soát quyền truy cập.
	Trung bình
	2
	Sprint 5
	To Do
	US-23
	Quản Lý Người Dùng
	Là Admin, tôi muốn reset mật khẩu cho người dùng khi họ quên mật khẩu.
	Thấp
	1
	Sprint 5
	To Do
	________________


3. CHI TIẾT USER STORIES
3.1. Sprint 1 — Xác Thực
US-01: Xác Thực
User Story
	Là người dùng, tôi muốn đăng nhập bằng email và mật khẩu để truy cập hệ thống theo đúng vai trò của mình.
	Acceptance Criteria
	* Form có ô email, mật khẩu, nút 'Đăng nhập'
* Đăng nhập thành công → nhận accessToken + refreshToken, redirect đến dashboard theo role
* Sai thông tin → hiển thị thông báo lỗi rõ ràng
* Tài khoản bị khóa → thông báo liên hệ Admin
* Bỏ trống → hiện lỗi validation tại field
	Ưu tiên
